0,1,2,3,4,5,6,7,y
-1.1401511900247918,0.8013560047867402,0.6730309138016645,-1.265797343612904,-0.666214485559408,1.1149193559744612,4.061918764107981,0.9758673011106442,0
-1.1401511900247918,-0.57261645552769,-0.19563856337851301,0.4820701243422458,-0.666214485559408,-0.8998356519869251,-0.6936829860640386,-0.9064014817989318,0
0.9638391503302365,-0.023027471401917975,-3.517021858479192,-1.265797343612904,-0.666214485559408,-0.8238071611204578,-0.7799244685801116,0.3769635974575973,0
-0.839581141402645,-0.9084763902712175,-0.34893317699854437,-0.5167112859178398,-0.29419062432141396,-0.5703788582322331,0.36277517475785426,-0.7352861378980612,0
-0.23844104415835116,-0.14515835676320066,-0.14454035883850258,1.1687323438960546,0.5450259928898747,0.8108053925085918,-0.9616475924532649,-0.39305545009632015,0
-0.839581141402645,-1.0000745542921794,0.46863809564162273,0.4196462862009904,-0.3893595190567148,0.3673058624541986,-1.1125701868563926,-0.9064014817989318,0
-0.5390110927804981,-1.1832708823341036,0.16204886840156008,-0.3294397714940737,-0.008683940115511627,-0.20290781904430702,0.2611334275067686,-0.649728465947626,0
-0.839581141402645,-1.4885980957373102,-1.0643080405586907,-0.1421682570703077,-0.008683940115511627,-1.4320350880521973,-0.4287984326218146,-0.9064014817989318,0
0.062129004463795746,-0.7252800622292934,-0.655522404238607,-0.20459209521156305,-0.242280318102159,-1.3813494274745521,-0.3764375325227703,-0.5641707939971907,0
-0.839581141402645,-0.8474109475905761,-0.34893317699854437,0.2947986099184797,-0.3114940597278323,-1.5460778243518982,0.06092998595159922,-0.649728465947626,0
0.6632691017080896,1.0456177755093055,0.26424527748158094,0.7317654769072671,1.0035670311599603,-0.304279140199597,1.1605088880315286,0.5480789413584678,0
1.5649792475745303,-0.8779436689308968,-0.04234394975848169,-1.265797343612904,-0.666214485559408,-0.9505213125645702,-0.8076449451031348,2.173674708416738,0
1.5649792475745303,-0.4199528488260867,-0.8599152223986488,-1.265797343612904,-0.666214485559408,-0.0635222524557837,-0.25323541464266625,0.8047519572097737,0
-0.23844104415835116,-0.9084763902712175,0.46863809564162273,-1.265797343612904,-0.666214485559408,1.393690489151509,0.29809406287079987,-0.991959153749367,0
-1.1401511900247918,-0.023027471401917975,-0.14454035883850258,0.4196462862009904,-0.666214485559408,0.8995052985194699,-0.6259218212299812,-0.9064014817989318,0
0.062129004463795746,-0.8474109475905761,0.5708345047216437,-1.265797343612904,-0.666214485559408,1.3303334134294527,-0.6936829860640386,-0.30749777814588486,0
-0.23844104415835116,1.1677486608705883,-0.24673676791852348,-0.4542874477765844,2.6820002655825377,-0.0635222524557837,-0.5150399151378876,-0.7352861378980612,0
-0.839581141402645,-0.6947473408889727,0.05985245932153919,1.2311561820373098,-0.666214485559408,0.8108053925085918,-0.752203992057088,-0.2219401061954496,0
1.2644091989523834,0.19070157798032672,0.26424527748158094,1.1063085057547992,-0.01733565781872079,-0.7351072551095793,-0.9246869570892337,0.5480789413584678,0
-0.5390110927804981,-1.9465889158421203,-0.655522404238607,0.4820701243422458,-0.27688718891499564,-0.9505213125645702,-0.40107795609879116,-0.9064014817989318,0
-0.839581141402645,-0.26728924212448335,1.2862093682817899,-1.265797343612904,-0.666214485559408,0.1392203898547958,-0.6074415035479656,1.0614249730610794,0
0.9638391503302365,-0.4199528488260867,1.184012959201769,-0.1421682570703077,-0.666214485559408,-1.1405925397307388,-0.6998430919580437,1.3180979889123854,0
0.36269905308594264,0.19070157798032672,0.46863809564162273,0.4196462862009904,-0.4758766960888064,-0.2662648947663632,-0.07151229076951267,0.6336366133089031,0
-0.839581141402645,-0.8779436689308968,-0.7577188133186279,0.2947986099184797,0.19895728476150826,-0.8238071611204578,-0.7029231449050463,-0.8208438098484965,0
1.2644091989523834,-0.29782196346480405,0.36644168656160186,-1.265797343612904,-0.666214485559408,-0.49435036736576554,-0.6936829860640386,2.173674708416738,0
-0.5390110927804981,0.2212342993206474,-1.1665044496387114,0.04510325735345835,2.2321109450156613,0.34196303216537577,-0.8815662158311973,-0.9064014817989318,0
-0.5390110927804981,-1.0000745542921794,-3.517021858479192,0.16995093363596903,-0.666214485559408,-0.35496480077724224,0.9572253935293569,-0.649728465947626,0
-0.839581141402645,-0.6947473408889727,-0.04234394975848169,0.04510325735345835,-0.666214485559408,-0.5703788582322331,1.949002442464195,-0.9064014817989318,0
0.6632691017080896,-1.2138036036744242,0.5708345047216437,0.9814608294722885,-0.666214485559408,1.0262194499635824,-0.8784861628841948,-0.39305545009632015,0
-1.1401511900247918,0.5265615127238541,-0.04234394975848169,-0.39186360963532907,0.614239734515548,-0.8744928216981026,-0.9832079630822832,-0.991959153749367,0
2.1661193448188243,-0.5115510128470487,-0.04234394975848169,1.2311561820373098,-0.666214485559408,1.837190019205902,-1.0355688631813276,0.8047519572097737,0
-0.839581141402645,0.5570942340641748,0.6730309138016645,-1.265797343612904,-0.666214485559408,1.0642336953968166,-0.6967630390110412,-0.39305545009632015,0
-1.1401511900247918,-0.48101829150672804,-0.24673676791852348,0.16995093363596903,0.3373847680128549,-0.49435036736576554,-0.025311496564473575,-0.8208438098484965,0
0.6632691017080896,-1.0611399969728208,0.46863809564162273,-1.265797343612904,-0.666214485559408,-0.0635222524557837,-0.24707530874866104,0.8047519572097737,0
0.36269905308594264,-0.08409291408255933,0.8774237319617063,0.6069178006247564,0.2422158732775541,0.9375195439527042,-0.6505622448060021,0.8047519572097737,0
-0.5390110927804981,-0.3283546848051247,1.184012959201769,-1.265797343612904,-0.666214485559408,1.393690489151509,1.1789892057135443,1.831444020614997,0
-0.5390110927804981,0.25176702066096807,-0.24673676791852348,1.3560038583198206,-0.666214485559408,1.0515622802524052,1.9674827601462106,-0.7352861378980612,0
0.062129004463795746,-0.6336818982083314,-0.04234394975848169,1.1063085057547992,-0.666214485559408,0.1392203898547958,-0.977047857188278,0.03473290965585621,0
-0.839581141402645,-0.38942012748576604,-0.04234394975848169,-0.07974441892905235,-0.666214485559408,-0.6590787642431117,-0.9154467982482258,-0.7352861378980612,0
1.8655492961966773,0.5876269554044955,0.5708345047216437,-1.265797343612904,-0.666214485559408,-0.5830502733766441,3.014700762127096,2.088117036466303,0
-0.839581141402645,0.25176702066096807,0.6730309138016645,-0.20459209521156305,0.9170498541278688,-0.5323646127989994,-1.069449445598356,-0.9064014817989318,0
-0.839581141402645,0.3128324633416094,0.05985245932153919,-0.4542874477765844,0.2422158732775541,-0.7351072551095793,0.030129456481573162,-0.9064014817989318,0
-0.839581141402645,-0.6947473408889727,-0.24673676791852348,-0.07974441892905235,0.04322636610374334,-1.7108062212292443,-0.5027197033498771,-0.991959153749367,0
0.6632691017080896,-0.17569107810352133,-3.517021858479192,-1.265797343612904,-0.666214485559408,-4.017003777512089,-0.8415255275201635,-0.5641707939971907,0
-0.839581141402645,-0.6336818982083314,-0.5533259951585862,-0.6415589622003505,-0.666214485559408,-0.7984643308316355,0.27345363929477906,-0.991959153749367,0
-0.5390110927804981,-1.0916727183131414,-3.517021858479192,-1.265797343612904,-0.666214485559408,-4.017003777512089,-0.48731943861486415,-0.991959153749367,0
1.8655492961966773,0.06857069261904404,-0.04234394975848169,-1.265797343612904,-0.666214485559408,-0.0635222524557837,-0.6290018741769838,0.7191942852593384,0
-1.1401511900247918,-0.5420837341873694,0.3153434820215914,0.16995093363596903,-0.666214485559408,-4.017003777512089,0.3381347511818334,-0.991959153749367,0
-0.5390110927804981,-1.3664672103760276,-0.24673676791852348,0.23237477177722438,-0.19037001188290403,-0.2535934796219522,-0.2840359441126923,0.03473290965585621,0
-0.839581141402645,0.12963613529968537,-0.45112958607856524,0.7317654769072671,-0.666214485559408,0.5193628441871329,0.1594916802556826,-0.991959153749367,0
-0.839581141402645,-1.2443363250147448,0.3153434820215914,0.6069178006247564,-0.666214485559408,0.03784906869950627,-0.20395456749062454,-0.9064014817989318,0
2.1661193448188243,0.5570942340641748,0.36644168656160186,-1.265797343612904,-0.666214485559408,0.18990605043244146,-0.13003329676256217,0.20584825355672676,0
-1.1401511900247918,-0.08409291408255933,-3.517021858479192,-1.265797343612904,-0.666214485559408,0.26593454129890814,1.446953812102771,0.9758673011106442,0
0.062129004463795746,-0.29782196346480405,1.184012959201769,-1.265797343612904,-0.666214485559408,0.7474483167865357,-0.8353654216261582,-0.2219401061954496,0
-0.5390110927804981,-0.6336818982083314,0.05985245932153919,-0.26701593335281837,-0.2855389066182048,-1.4320350880521973,-0.6998430919580437,-0.47861312204675543,0
-1.1401511900247918,-1.2748690463550656,0.9796201410417271,0.5444939624835011,-0.32014577743104145,0.6587484107756566,-0.0869125555045257,-0.991959153749367,0
-1.1401511900247918,-0.48101829150672804,0.36644168656160186,-1.265797343612904,-0.666214485559408,-1.685463390940422,0.3689352806518595,-0.47861312204675543,0
0.6632691017080896,0.28229974200128877,1.081816550121748,-0.8288304766241165,2.1542454856867788,-1.5334064092074868,0.3689352806518595,2.3447900523176086,0
-0.839581141402645,-0.7558127835696141,-0.45112958607856524,-0.1421682570703077,-0.16441485877327655,-0.988535557997804,-0.6228417682829787,-0.9064014817989318,0
-0.839581141402645,1.1372159395302677,0.16204886840156008,0.04510325735345835,0.7872740885797312,-0.7731215005428127,-1.0448090220223354,-0.7352861378980612,0
-0.5390110927804981,-0.23675652078416268,-0.04234394975848169,0.10752709549471369,0.1470469785422533,0.30394878673214243,-0.45343885619783547,-0.5641707939971907,0
-0.5390110927804981,1.6868049236560396,0.9796201410417271,-1.265797343612904,-0.666214485559408,-1.1152497094419165,-0.4195582737808068,-0.9064014817989318,0
-0.839581141402645,-0.8168782262502554,0.05985245932153919,0.6693416387660118,-0.666214485559408,-0.16489357361107368,-0.45343885619783547,-0.8208438098484965,0
-0.839581141402645,-0.9695418329518588,0.46863809564162273,0.5444939624835011,-0.008683940115511627,0.03784906869950627,-0.29943620884770533,-0.30749777814588486,0
2.1661193448188243,0.2212342993206474,1.8993878227619152,-1.265797343612904,-0.666214485559408,0.9248481288082928,-0.8384454745731609,1.5747710047636911,0
-0.839581141402645,0.03803797127872337,0.46863809564162273,1.1687323438960546,-0.02598737552192995,0.9248481288082928,-0.619761715335976,-0.39305545009632015,0
-0.839581141402645,0.9540196114883436,-0.45112958607856524,-1.265797343612904,-0.666214485559408,-0.7097644248207565,-0.8723260569901895,-0.9064014817989318,0
1.2644091989523834,-1.6717944237792344,0.16204886840156008,0.16995093363596903,-0.666214485559408,0.03784906869950627,0.4243762336979064,0.8047519572097737,0
-0.5390110927804981,-0.9084763902712175,0.5708345047216437,-0.39186360963532907,-0.19037001188290403,-0.9251784822757478,-0.6567223507000073,-0.7352861378980612,0
-1.1401511900247918,1.6257394809753982,0.46863809564162273,0.7317654769072671,1.62649070579102,1.8752042646391356,2.1461258310723617,2.173674708416738,0
-0.839581141402645,-0.5115510128470487,-1.9840757222788785,1.1063085057547992,0.05187808380695251,1.4697189800179755,-0.8600058452021792,0.03473290965585621,0
-1.1401511900247918,0.19070157798032672,0.8774237319617063,0.4196462862009904,0.37199163882569153,-0.5450360279434108,0.16257173320268523,-0.991959153749367,0
-0.839581141402645,0.7402905621060988,0.6730309138016645,1.2311561820373098,-0.666214485559408,1.2162906771297508,0.4459366043269246,-0.39305545009632015,0
0.6632691017080896,-0.8779436689308968,-3.517021858479192,-1.265797343612904,-0.666214485559408,-0.24092206447754083,0.11945099194464874,-0.13638243424501434,0
-1.1401511900247918,-0.053560192742238645,-0.24673676791852348,0.16995093363596903,0.10378839002620747,-4.017003777512089,3.9079161167578516,-0.991959153749367,0
-0.5390110927804981,-0.14515835676320066,-0.24673676791852348,0.10752709549471369,-0.666214485559408,-0.11420791303342846,-0.12695324381555959,-0.991959153749367,0
0.062129004463795746,-0.6336818982083314,0.16204886840156008,-0.20459209521156305,-0.666214485559408,-0.7731215005428127,-0.5181199680848901,-0.39305545009632015,0
-0.839581141402645,0.3128324633416094,-0.45112958607856524,0.16995093363596903,0.8045775239861496,-0.3929790462104756,0.7077411048221458,-0.991959153749367,0
-0.23844104415835116,0.25176702066096807,0.46863809564162273,-1.265797343612904,-0.666214485559408,-1.3433351820413182,-0.5982013447069577,1.9170016925654323,0
-0.5390110927804981,-0.38942012748576604,0.26424527748158094,0.6069178006247564,0.19895728476150826,0.24059171101008622,-0.1793141439146037,-0.8208438098484965,0
1.5649792475745303,1.0456177755093055,0.46863809564162273,0.6069178006247564,0.19895728476150826,-0.1015364978890175,-0.9185268511952285,1.0614249730610794,0
0.6632691017080896,0.09910341395936471,0.16204886840156008,1.5432753727435866,1.3236805861786993,0.24059171101008622,0.8340232756492526,0.12029058160629148,0
-0.23844104415835116,-0.7252800622292934,0.46863809564162273,1.1687323438960546,-0.666214485559408,0.7094340713533014,-0.6906029331170359,0.6336366133089031,0
2.466689393440971,0.6181596767448161,0.8263255274216958,0.7941893150485225,-0.666214485559408,0.7221054864977129,-0.6721226154350203,0.7191942852593384,0
0.6632691017080896,-0.3283546848051247,-0.45112958607856524,0.4196462862009904,-0.666214485559408,-0.8491499914092803,-0.7891646274211194,-0.47861312204675543,0
-0.5390110927804981,-0.6642146195486521,-0.45112958607856524,-0.20459209521156305,0.37199163882569153,0.37997727759861,-0.8138050509971401,-0.9064014817989318,0
-0.5390110927804981,-0.8474109475905761,0.36644168656160186,-0.017320580787797003,-0.666214485559408,-0.9505213125645702,3.8062743695067645,-0.39305545009632015,0
-0.839581141402645,-1.4885980957373102,0.46863809564162273,1.8553945634498634,-0.27688718891499564,0.18990605043244146,-0.12387319086855697,-0.991959153749367,0
-1.1401511900247918,-0.5420837341873694,0.46863809564162273,1.2311561820373098,0.11244010772941665,0.35463444730978716,-0.6906029331170359,-0.7352861378980612,0
-1.1401511900247918,-0.6947473408889727,-0.24673676791852348,0.9814608294722885,0.19895728476150826,0.6460769956312452,0.4243762336979064,-0.649728465947626,0
-0.5390110927804981,-0.9084763902712175,-0.45112958607856524,-1.265797343612904,-0.666214485559408,-1.0392212185754488,-0.8353654216261582,-0.649728465947626,0
-1.1401511900247918,-0.57261645552769,-0.34893317699854437,-1.265797343612904,-0.666214485559408,-1.2419638608860288,-0.38875774431078075,-0.649728465947626,0
-0.23844104415835116,-0.11462563542288,-3.517021858479192,-1.265797343612904,-0.666214485559408,-1.0392212185754488,-0.8476856334141687,-0.8208438098484965,0
1.8655492961966773,0.40443062736257146,-0.04234394975848169,-1.265797343612904,-0.666214485559408,-0.5957216885210556,-0.6690425624880177,0.29140592550716204,0
-0.5390110927804981,-0.35888740614544534,-0.34893317699854437,-0.6415589622003505,1.738963035932739,-0.8111357459760464,1.289871111805638,-0.9064014817989318,0
-0.839581141402645,-1.2138036036744242,-0.7066206087786174,-1.265797343612904,-0.666214485559408,-1.596763484929543,-0.6290018741769838,-0.991959153749367,0
0.36269905308594264,0.03803797127872337,0.16204886840156008,0.16995093363596903,0.3027778972000182,-0.6970930096763455,-0.6690425624880177,-0.2219401061954496,0
-0.23844104415835116,-1.1527381609937828,0.05985245932153919,-1.265797343612904,-0.666214485559408,-1.3433351820413182,-0.2255149381196428,-0.649728465947626,0
-0.5390110927804981,0.6486923980851368,-0.5533259951585862,0.8566131531897778,0.4412053804513648,-0.7984643308316355,0.7293014754511641,-0.7352861378980612,0
0.6632691017080896,-0.08409291408255933,1.3884057773618108,-1.265797343612904,-0.666214485559408,-0.38030763106606463,-0.9400872218242468,-0.2219401061954496,0
0.062129004463795746,0.007505249938402696,-0.04234394975848169,-1.265797343612904,-0.666214485559408,-0.2662648947663632,0.7601020049211901,0.12029058160629148,0
0.6632691017080896,-0.26728924212448335,-0.24673676791852348,1.1687323438960546,-0.666214485559408,0.3166202018765538,-0.6228417682829787,-0.7352861378980612,0
-0.5390110927804981,-1.3969999317163482,-3.517021858479192,-1.265797343612904,-0.666214485559408,-4.017003777512089,-1.10949013390939,-0.9064014817989318,0
0.062129004463795746,0.37389790602225076,0.8774237319617063,0.6693416387660118,-0.666214485559408,-0.46900753707694315,-0.1331133497095648,2.6014630681689144,0
0.062129004463795746,0.28229974200128877,0.8774237319617063,-0.017320580787797003,1.6697492943070658,0.4306629381762548,-0.7121633037460541,-0.8208438098484965,0
0.36269905308594264,-0.9695418329518588,0.46863809564162273,0.6069178006247564,-0.666214485559408,-0.5196931976545879,-0.6290018741769838,0.3769635974575973,0
-0.839581141402645,-0.3283546848051247,-0.45112958607856524,-0.7664066384828612,0.9083981364246596,-0.7984643308316355,1.4931546063078096,-0.991959153749367,0
0.062129004463795746,-1.0611399969728208,-0.5533259951585862,0.10752709549471369,-0.242280318102159,-0.49435036736576554,-0.4811593327208589,-0.39305545009632015,0
-0.23844104415835116,0.8624214474673815,-0.14454035883850258,0.2947986099184797,-0.666214485559408,0.10120614442156245,-0.635161980070989,-0.9064014817989318,0
-1.1401511900247918,-0.5420837341873694,-0.24673676791852348,1.605699210884842,0.008619495290906696,1.1275907711188728,0.10405072720963571,-0.991959153749367,0
-0.5390110927804981,-1.5801962597582722,-0.34893317699854437,-0.4542874477765844,-0.5364387200112706,-1.4700493334854305,-0.6320819271239865,-0.8208438098484965,0
-0.5390110927804981,-1.5801962597582722,0.05985245932153919,0.7317654769072671,-0.09520111714760325,-0.8491499914092803,-0.8476856334141687,-0.649728465947626,0
1.5649792475745303,0.12963613529968537,0.05985245932153919,0.7941893150485225,2.811776031130675,0.4686771836094881,-0.5550806034489215,0.12029058160629148,0
-0.5390110927804981,-0.23675652078416268,0.8774237319617063,1.3560038583198206,0.718060346954058,0.8488196379418252,-0.6659625095410151,-0.39305545009632015,0
0.36269905308594264,-1.427532653056669,-0.45112958607856524,-1.265797343612904,-0.666214485559408,-0.6210645188098779,-0.5982013447069577,-0.47861312204675543,0
-0.5390110927804981,-1.0611399969728208,-0.19563856337851301,-1.265797343612904,-0.666214485559408,1.0008766196747605,1.4407937062087657,-0.47861312204675543,0
-0.5390110927804981,-0.29782196346480405,0.26424527748158094,0.5444939624835011,0.41525022734173733,0.08853472927715103,0.7262214225041614,-0.47861312204675543,0
0.36269905308594264,-0.9695418329518588,-0.14454035883850258,0.04510325735345835,-0.46722497838559723,-0.9251784822757478,-0.3702774266287651,-0.2219401061954496,0
-0.23844104415835116,-1.1222054396534622,-0.5533259951585862,0.6693416387660118,-0.510483566901643,0.3292916170209643,-0.38875774431078075,-0.649728465947626,0
0.6632691017080896,-0.5115510128470487,-0.14454035883850258,-1.265797343612904,-0.666214485559408,-0.9378498974201588,-0.6567223507000073,-0.30749777814588486,0
-0.5390110927804981,-0.6031491768680107,0.05985245932153919,1.980242239732374,-0.1730665764764857,1.1149193559744612,0.661540310617107,-0.649728465947626,0
0.6632691017080896,-1.0000745542921794,0.5708345047216437,-1.265797343612904,-0.666214485559408,-1.0772354640086825,-1.1649310869554368,-0.050824762294579065,0
-0.839581141402645,2.2363939077818116,-0.9621116314786696,-0.26701593335281837,2.5781796531440277,-0.7351072551095793,0.5937791457830497,-0.7352861378980612,0
-1.1401511900247918,0.4349633487028921,-0.5533259951585862,-0.017320580787797003,1.8514353660744582,-0.6717501793875231,-0.3394768971587392,-0.991959153749367,0
0.6632691017080896,-0.8168782262502554,-0.9621116314786696,0.6069178006247564,-0.11250455255402157,-0.38030763106606463,-0.3271566853707288,-0.8208438098484965,0
-0.839581141402645,0.7097578407657782,0.26424527748158094,0.10752709549471369,-0.13845970566364907,-0.6970930096763455,-0.635161980070989,-0.991959153749367,0
0.36269905308594264,-0.48101829150672804,0.26424527748158094,-1.265797343612904,-0.666214485559408,-0.3676362159216532,-0.9524074336122571,1.3180979889123854,0
0.6632691017080896,-0.5420837341873694,1.081816550121748,1.1687323438960546,-0.666214485559408,0.5066914290427224,0.6523001517760992,-0.39305545009632015,0
-0.839581141402645,-1.1527381609937828,-0.24673676791852348,-0.4542874477765844,0.15569869624546245,-1.3306637668969072,-0.14543356149757522,-0.8208438098484965,0
-1.1401511900247918,-0.6336818982083314,-3.517021858479192,-1.265797343612904,-0.666214485559408,-0.8491499914092803,-0.6444021389119968,-0.9064014817989318,0
1.8655492961966773,-0.8474109475905761,-0.34893317699854437,-1.265797343612904,-0.666214485559408,-0.7351072551095793,-0.9092866923542207,-0.13638243424501434,0
0.062129004463795746,1.0456177755093055,0.16204886840156008,0.5444939624835011,0.4239019450449465,-0.05085083731137229,-0.3825976384167755,0.3769635974575973,0
-0.5390110927804981,0.28229974200128877,0.7752273228816854,-1.265797343612904,-0.666214485559408,-0.46900753707694315,-0.5489204975549162,-0.47861312204675543,0
-0.839581141402645,-0.26728924212448335,0.8774237319617063,-0.07974441892905235,-0.666214485559408,-0.20290781904430702,-0.9832079630822832,-0.8208438098484965,0
-0.839581141402645,-0.38942012748576604,0.16204886840156008,0.6069178006247564,0.04322636610374334,-0.11420791303342846,1.1050679349854817,-0.7352861378980612,0
-0.5390110927804981,-1.1527381609937828,-0.8599152223986488,0.10752709549471369,0.3287330503096457,-0.40565046135488697,3.809354422453768,-0.649728465947626,0
0.062129004463795746,-0.17569107810352133,-0.24673676791852348,-1.265797343612904,-0.666214485559408,-0.35496480077724224,-1.0355688631813276,-0.7352861378980612,0
-1.1401511900247918,0.6486923980851368,0.7752273228816854,0.3572224480597351,-0.666214485559408,0.08853472927715103,-0.0899926084515283,-0.9064014817989318,0
-0.5390110927804981,-0.023027471401917975,-3.517021858479192,-1.265797343612904,-0.666214485559408,-1.5334064092074868,1.1389485174025102,3.3714821157228316,0
-0.23844104415835116,0.12963613529968537,0.5708345047216437,0.7941893150485225,0.45850881585778314,0.18990605043244146,-0.4842393856678615,-0.5641707939971907,0
-0.839581141402645,-1.0611399969728208,-0.14454035883850258,0.5444939624835011,-0.666214485559408,-0.6464073490987003,-0.34255695010574183,-0.13638243424501434,0
-0.23844104415835116,0.3128324633416094,-0.24673676791852348,-1.265797343612904,-0.666214485559408,-1.0899068791530935,-0.45651890914483806,-0.9064014817989318,0
0.062129004463795746,1.0456177755093055,-0.34893317699854437,0.6693416387660118,1.790873342151994,0.1392203898547958,-0.6936829860640386,-0.8208438098484965,0
0.062129004463795746,-0.053560192742238645,0.05985245932153919,-1.265797343612904,-0.666214485559408,1.6217759617509109,1.3607123295866979,-0.5641707939971907,0
-1.1401511900247918,0.2212342993206474,0.5708345047216437,1.0438846676135438,1.150646232114516,0.582719919909189,1.0527070348864376,-0.8208438098484965,0
0.062129004463795746,0.09910341395936471,0.5708345047216437,-0.3294397714940737,0.8564878302054046,0.03784906869950627,-0.05919207898150224,0.12029058160629148,0
0.36269905308594264,0.8318887261270609,0.46863809564162273,-1.265797343612904,-0.666214485559408,0.25326312615449764,-0.752203992057088,2.7725784120697847,0
0.062129004463795746,0.6486923980851368,0.26424527748158094,-1.265797343612904,-0.666214485559408,-0.5196931976545879,-0.6721226154350203,0.6336366133089031,0
-1.1401511900247918,-1.427532653056669,-3.517021858479192,-1.265797343612904,-0.666214485559408,-1.3433351820413182,-0.3702774266287651,-0.649728465947626,0
-0.23844104415835116,1.839468530357643,-0.24673676791852348,0.2947986099184797,-0.0605942463347666,0.291277371587731,-0.5889611858659499,-0.5641707939971907,0
-0.23844104415835116,-1.1832708823341036,0.8774237319617063,-0.26701593335281837,-0.09520111714760325,-0.5323646127989994,-0.4811593327208589,-0.9064014817989318,0
-0.839581141402645,-0.9084763902712175,-0.34893317699854437,-0.1421682570703077,-0.1557631410700674,-0.8364785762648689,2.4818516022956456,-0.649728465947626,0
-0.5390110927804981,-0.7252800622292934,-0.04234394975848169,-0.4542874477765844,-0.242280318102159,-1.3433351820413182,0.5691387222070289,-0.5641707939971907,0
-1.1401511900247918,-0.17569107810352133,0.5708345047216437,0.8566131531897778,1.7995250598552033,1.5837617163176774,-0.9092866923542207,-0.47861312204675543,0
-0.839581141402645,-1.427532653056669,-0.9621116314786696,-0.6415589622003505,-0.666214485559408,-1.1025782942975049,-0.6598024036470099,-0.991959153749367,0
-0.5390110927804981,-0.35888740614544534,-0.24673676791852348,-1.265797343612904,-0.666214485559408,-0.11420791303342846,-0.9370071688772441,-0.991959153749367,0
-0.23844104415835116,-0.9390091116115381,0.26424527748158094,-0.26701593335281837,0.06918151921337083,-0.16489357361107368,0.27345363929477906,0.46252126940803256,0
-1.1401511900247918,-0.7558127835696141,-0.24673676791852348,1.1687323438960546,0.2422158732775541,1.6344473768953223,-0.29635615590070274,-0.9064014817989318,0
-1.1401511900247918,-0.6642146195486521,0.6730309138016645,-0.3294397714940737,0.06052980151016167,-0.8238071611204578,-0.5027197033498771,-0.9064014817989318,0
-1.1401511900247918,0.37389790602225076,0.46863809564162273,-1.265797343612904,-0.666214485559408,0.08853472927715103,-0.21319472633163236,-0.991959153749367,0
-0.23844104415835116,-0.4199528488260867,0.16204886840156008,-1.265797343612904,-0.666214485559408,-0.7477786702539903,-0.7860845744741167,-0.47861312204675543,0
-0.23844104415835116,-0.26728924212448335,1.081816550121748,-0.5167112859178398,0.008619495290906696,-0.4183218764992984,0.1009706742626331,-0.30749777814588486,0
-0.5390110927804981,-0.6336818982083314,-3.517021858479192,-1.265797343612904,-0.666214485559408,-1.2039496154527949,-1.0910098162273745,-0.8208438098484965,0
0.36269905308594264,-0.26728924212448335,0.16204886840156008,0.4820701243422458,-0.666214485559408,-0.988535557997804,-0.17007398507359606,-0.47861312204675543,0
-0.5390110927804981,-1.4885980957373102,0.05985245932153919,0.4196462862009904,-0.666214485559408,-0.46900753707694315,0.3812554924398699,-0.9064014817989318,0
0.9638391503302365,-0.7863455049099348,-0.24673676791852348,0.2947986099184797,0.01727121299411586,0.20257746557685197,0.8494235403842657,0.7191942852593384,0
0.9638391503302365,0.5265615127238541,1.081816550121748,1.2935800201785652,-0.666214485559408,0.03784906869950627,-0.2193548322256376,0.5480789413584678,0
-1.1401511900247918,-0.08409291408255933,-0.14454035883850258,0.6693416387660118,0.9603084426439146,-0.11420791303342846,0.09481056836862789,-0.9064014817989318,0
-0.5390110927804981,-0.4199528488260867,-0.655522404238607,0.4196462862009904,0.7613189354701038,-0.3422933856328308,-0.11155297908054654,-0.9064014817989318,0
0.062129004463795746,-1.3359344890357068,-0.34893317699854437,-1.265797343612904,-0.666214485559408,0.291277371587731,-0.2193548322256376,-0.649728465947626,0
-0.839581141402645,-0.08409291408255933,0.9796201410417271,0.23237477177722438,0.5882845814059205,0.35463444730978716,-0.18239419686160632,0.6336366133089031,1
1.5649792475745303,0.9845523328286642,0.46863809564162273,0.8566131531897778,0.8132292416893587,0.3166202018765538,1.3268317471696693,0.03473290965585621,1
0.062129004463795746,1.931066694378605,-3.517021858479192,-1.265797343612904,-0.666214485559408,-0.4183218764992984,-0.7706843097391037,0.29140592550716204,1
-1.1401511900247918,1.8700012516979636,0.9796201410417271,1.4808515346023312,3.7461615430772643,1.4697189800179755,-0.7398837802690775,-0.5641707939971907,1
-0.839581141402645,1.4425431529334742,0.26424527748158094,-0.20459209521156305,0.5796328637027114,-1.0518926337198602,-0.04687186719349182,0.03473290965585621,1
-1.1401511900247918,2.389057514483415,-0.14454035883850258,0.7317654769072671,1.7043561651199024,1.2162906771297508,0.12253104489165134,-0.39305545009632015,1
-0.23844104415835116,0.5876269554044955,-0.7577188133186279,-1.265797343612904,-0.666214485559408,-0.7731215005428127,-0.1854742498086089,-0.9064014817989318,1
-1.1401511900247918,-0.023027471401917975,-3.517021858479192,-1.265797343612904,-0.666214485559408,0.08853472927715103,-0.9893680689762884,-0.7352861378980612,1
-0.839581141402645,-0.7558127835696141,0.6730309138016645,0.2947986099184797,0.8910947010182413,0.41799152303184334,-0.7060031978520489,0.890309629160209,1
0.9638391503302365,-0.17569107810352133,-0.14454035883850258,-1.265797343612904,-0.666214485559408,0.1392203898547958,-0.6290018741769838,0.8047519572097737,1
